company_name,address,phone,email,website,site_id,run_date,run_timestamp_utc,search_seed,search_query,selected_place_label,listing_id,listing_url,raw_listing_token,dedupe_key,dedupe_key_normalised
Mackay Goodwin,"L 12 16-20 Bridge St, SYDNEY NSW 2000, AUS",+07 3188 5653,[email],https://mackaygoodwin.com.au/,cpa_au,2026-04-07,2026-04-07T22:48:00.491803+00:00,"Sydney,NSW,2000","Sydney NSW, Australia","Sydney NSW, Australia",,,"Mackay Goodwin
L 12 16-20 Bridge St, SYDNEY NSW 2000, AUS
0.12 km","mackay goodwin|l 12 16-20 bridge st, sydney nsw 2000, aus","mackay goodwin|l 12 16-20 bridge st, sydney nsw 2000, aus"
Airtyre Pty Ltd,"L 1 58 Pitt St, SYDNEY NSW 2000, AUS",++61292412340,[email],http://www.itp.com.au,cpa_au,2026-04-07,2026-04-07T22:48:12.098035+00:00,"Sydney,NSW,2000","Sydney NSW, Australia","Sydney NSW, Australia",,,"Airtyre Pty Ltd
L 1 58 Pitt St, SYDNEY NSW 2000, AUS
0.25 km","airtyre pty ltd|l 1 58 pitt st, sydney nsw 2000, aus","airtyre pty ltd|l 1 58 pitt st, sydney nsw 2000, aus"
Bentleys,"L 14 60 Margaret St, SYDNEY NSW 2000, AUS",++61292200700,[email],http://www.bentleys.com.au/Bentleys-New-South-Wales,cpa_au,2026-04-07,2026-04-07T22:48:23.443154+00:00,"Sydney,NSW,2000","Sydney NSW, Australia","Sydney NSW, Australia",,,"Bentleys
L 14 60 Margaret St, SYDNEY NSW 2000, AUS
0.26 km","bentleys|l 14 60 margaret st, sydney nsw 2000, aus","bentleys|l 14 60 margaret st, sydney nsw 2000, aus"
Magoulias & Associates,"LEVEL 2, 91 George St, THE ROCKS NSW 2000, AUS",++61292525518,[email],,cpa_au,2026-04-07,2026-04-07T22:48:30.978116+00:00,"Sydney,NSW,2000","Sydney NSW, Australia","Sydney NSW, Australia",,,"Magoulias & Associates
LEVEL 2, 91 George St, THE ROCKS NSW 2000, AUS
0.29 km","magoulias & associates|level 2, 91 george st, the rocks nsw 2000, aus","magoulias & associates|level 2, 91 george st, the rocks nsw 2000, aus"
CMP Acumen Pty Ltd,"L 2 309-315 George St, SYDNEY NSW 2000, AUS",++61432639623,[email],,cpa_au,2026-04-07,2026-04-07T22:48:45.891346+00:00,"Sydney,NSW,2000","Sydney NSW, Australia","Sydney NSW, Australia",,,"CMP Acumen Pty Ltd
L 2 309-315 George St, SYDNEY NSW 2000, AUS
0.39 km","cmp acumen pty ltd|l 2 309-315 george st, sydney nsw 2000, aus","cmp acumen pty ltd|l 2 309-315 george st, sydney nsw 2000, aus"
